Descr.breve:;2
Descr.lunga:;Piedic.-Stazione-Osp.S.Chiara-Regione-Piedic.
Validità:;ORARIO Trento Inverno 2023-24   Valido dal 11/09/2023 al 11/06/2024
Orario:;ORARIO FERIALE
Frequenza:;;;;;Feriale da Lunedì a Venerdì;Feriale solo il Sabato;;;;;;;;;;;Feriale da Lunedì a Venerdì;Feriale solo il Sabato;Feriale da Lunedì a Venerdì;Feriale solo il Sabato;;;;;;;;Feriale da Lunedì a Venerdì;Feriale solo il Sabato;Feriale da Lunedì a Venerdì;Feriale solo il Sabato
Linea:;;Linea NP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Linea 6/;;;;
Servizio:
VELA  centro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21.33;;22.20;;23.20
Piazzale  Divisioni Alpine;05.55;;06.21;06.41;07.11;07.11;07.41;08.11;08.41;09.11;09.41;10.11;10.41;11.11;11.41;12.11;12.39;12.41;13.11;13.11;13.41;14.11;14.41;15.11;15.41;16.11;16.41;17.09;17.11;17.39;17.41;18.11;18.41;19.11;19.41;20.11;20.41;  |  ;;  |  ;;  |  
Brescia  "Piedicastello";05.55;;06.21;06.41;07.11;07.11;07.41;08.11;08.41;09.11;09.41;10.11;10.41;11.11;11.41;12.11;12.39;12.41;13.11;13.11;13.41;14.11;14.41;15.11;15.41;16.11;16.41;17.09;17.11;17.39;17.41;18.11;18.41;19.11;19.41;20.11;20.41;21.37;;22.24;;23.24
Dos Trento  Apuleio;05.56;;06.22;06.42;07.12;07.12;07.42;08.12;08.42;09.12;09.42;10.12;10.42;11.12;11.42;12.12;12.40;12.42;13.12;13.12;13.42;14.12;14.42;15.12;15.42;16.12;16.42;17.10;17.12;17.40;17.42;18.12;18.42;19.12;19.42;20.12;20.42;21.38;;22.25;;23.25
Piazzale A22;  |  ;;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;12.44;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;17.14;  |  ;17.44;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;;  |  ;;  |  
"Ponte S.Giorgio";05.58;;06.24;06.44;07.14;07.14;07.44;08.14;08.44;09.14;09.44;10.14;10.44;11.14;11.44;12.14;12.44;12.44;13.14;13.14;13.44;14.14;14.44;15.14;15.44;16.14;16.44;17.14;17.14;17.44;17.44;18.14;18.44;19.14;19.44;20.14;20.44;21.40;;22.27;;23.27
F.lli Fontana  Gen. Cantore;06.00;;06.26;06.46;07.16;07.16;07.46;08.16;08.46;09.16;09.46;10.16;10.46;11.16;11.46;12.16;12.46;12.46;13.16;13.16;13.46;14.16;14.46;15.16;15.46;16.16;16.46;17.16;17.16;17.46;17.46;18.16;18.46;19.16;19.46;20.16;20.46;21.42;;22.29;;23.29
Segantini  Centa;06.02;;06.28;06.48;07.18;07.18;07.48;08.18;08.48;09.18;09.48;10.18;10.48;11.18;11.48;12.18;12.48;12.48;13.18;13.18;13.48;14.18;14.48;15.18;15.48;16.18;16.48;17.18;17.18;17.48;17.48;18.18;18.48;19.18;19.48;20.18;20.48;21.44;;22.31;;23.31
Piazza Dante  "Palazzo PAT";  |  ;;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;21.45;;  |  ;;  |  
Piazza Dante  "Stazione FS";06.03;;06.29;06.49;07.19;07.19;07.49;08.19;08.49;09.19;09.49;10.19;10.49;11.19;11.49;12.19;12.49;12.49;13.19;13.19;13.49;14.19;14.49;15.19;15.49;16.19;16.49;17.19;17.19;17.49;17.49;18.19;18.49;19.19;19.49;20.19;20.49;;;22.32;;23.32
Rosmini  S.Maria Maggiore;06.05;06.26;06.31;06.51;07.21;07.21;07.51;08.21;08.51;09.21;09.51;10.21;10.51;11.21;11.51;12.21;12.51;12.51;13.21;13.21;13.51;14.21;14.51;15.21;15.51;16.21;16.51;17.21;17.21;17.51;17.51;18.21;18.51;19.21;19.51;20.21;20.51
Rosmini  "Cimitero" / MUSE;06.07;06.28;06.33;06.53;07.23;07.23;07.53;08.23;08.53;09.23;09.53;10.23;10.53;11.23;11.53;12.23;12.53;12.53;13.23;13.23;13.53;14.23;14.53;15.23;15.53;16.23;16.53;17.23;17.23;17.53;17.53;18.23;18.53;19.23;19.53;20.23;20.53
Giusti  Pascoli;06.08;06.29;06.34;06.54;07.24;07.24;07.54;08.24;08.54;09.24;09.54;10.24;10.54;11.24;11.54;12.24;12.54;12.54;13.24;13.24;13.54;14.24;14.54;15.24;15.54;16.24;16.54;17.24;17.24;17.54;17.54;18.24;18.54;19.24;19.54;20.24;20.54
Vittorio Veneto  "S.Giuseppe";06.10;06.33;06.36;06.56;07.26;07.26;07.56;08.26;08.56;09.26;09.56;10.26;10.56;11.26;11.56;12.26;12.56;12.56;13.26;13.26;13.56;14.26;14.56;15.26;15.56;16.26;16.56;17.26;17.26;17.56;17.56;18.26;18.56;19.26;19.56;20.26;20.56
Milano  a Prato;06.12;  |  ;06.38;06.58;07.28;07.28;07.58;08.28;08.58;09.28;09.58;10.28;10.58;11.28;11.58;12.28;12.58;12.58;13.28;13.28;13.58;14.28;14.58;15.28;15.58;16.28;16.58;17.28;17.28;17.58;17.58;18.28;18.58;19.28;19.58;20.28;20.58
Bolghera  "S.Antonio";06.15;  |  ;06.41;07.01;07.31;07.31;08.01;08.31;09.01;09.31;10.01;10.31;11.01;11.31;12.01;12.31;13.01;13.01;13.31;13.31;14.01;14.31;15.01;15.31;16.01;16.31;17.01;17.31;17.31;18.01;18.01;18.31;19.01;19.31;20.01;20.31;21.01
Gerola  "Ospedale S.Chiara";06.16;06.39;06.42;07.02;07.32;07.32;08.02;08.32;09.02;09.32;10.02;10.32;11.02;11.32;12.02;12.32;13.02;13.02;13.32;13.32;14.02;14.32;15.02;15.32;16.02;16.32;17.02;17.32;17.32;18.02;18.02;18.32;19.02;19.32;20.02;20.32;21.02
Milano  a Prato;06.19;;06.45;07.05;07.35;07.35;08.05;08.35;09.05;09.35;10.05;10.35;11.05;11.35;12.05;12.35;13.05;13.05;13.35;13.35;14.05;14.35;15.05;15.35;16.05;16.35;17.05;17.35;17.35;18.05;18.05;18.35;19.05;19.35;20.05;20.35;21.05
F.lli Perini  3 Novembre;06.21;;06.47;07.07;07.37;07.37;08.07;08.37;09.07;09.37;10.07;10.37;11.07;11.37;12.07;12.37;13.07;13.07;13.37;13.37;14.07;14.37;15.07;15.37;16.07;16.37;17.07;17.37;17.37;18.07;18.07;18.37;19.07;19.37;20.07;20.37;21.07
Bezzi  Filzi;06.23;;06.49;07.09;07.39;07.39;08.09;08.39;09.09;09.39;10.09;10.39;11.09;11.39;12.09;12.39;13.09;13.09;13.39;13.39;14.09;14.39;15.09;15.39;16.09;16.39;17.09;17.39;17.39;18.09;18.09;18.39;19.09;19.39;20.09;20.39;21.09
Giusti  "Arcivescovile";06.24;;06.50;07.10;07.40;07.40;08.10;08.40;09.10;09.40;10.10;10.40;11.10;11.40;12.10;12.40;13.10;13.10;13.40;13.40;14.10;14.40;15.10;15.40;16.10;16.40;17.10;17.40;17.40;18.10;18.10;18.40;19.10;19.40;20.10;20.40;21.10
Rosmini  "Cimitero" / MUSE;06.25;;06.51;07.11;07.41;07.41;08.11;08.41;09.11;09.41;10.11;10.41;11.11;11.41;12.11;12.41;13.11;13.11;13.41;13.41;14.11;14.41;15.11;15.41;16.11;16.41;17.11;17.41;17.41;18.11;18.11;18.41;19.11;19.41;20.11;20.41;21.11
Rosmini  S.Maria Maggiore;06.27;;06.53;07.13;07.43;07.43;08.13;08.43;09.13;09.43;10.13;10.43;11.13;11.43;12.13;12.43;13.13;13.13;13.43;13.43;14.13;14.43;15.13;15.43;16.13;16.43;17.13;17.43;17.43;18.13;18.13;18.43;19.13;19.43;20.13;20.43;21.13
Piazza Dante  "Pal. Regione";06.30;;06.56;07.16;07.46;07.46;08.16;08.46;09.16;09.46;10.16;10.46;11.16;11.46;12.16;12.46;13.16;13.16;13.46;13.46;14.16;14.46;15.16;15.46;16.16;16.46;17.16;17.46;17.46;18.16;18.16;18.46;19.16;19.46;20.16;20.46;21.16;;22.11;;23.11
Piazza Centa;06.32;;06.58;07.18;07.48;07.48;08.18;08.48;09.18;09.48;10.18;10.48;11.18;11.48;12.18;12.48;13.18;13.18;13.48;13.48;14.18;14.48;15.18;15.48;16.18;16.48;17.18;17.48;17.48;18.18;18.18;18.48;19.18;19.48;20.18;20.48;21.18;;22.13;;23.13
F.lli Fontana  Gen. Cantore;06.33;;06.59;07.19;07.49;07.49;08.19;08.49;09.19;09.49;10.19;10.49;11.19;11.49;12.19;12.49;13.19;13.19;13.49;13.49;14.19;14.49;15.19;15.49;16.19;16.49;17.19;17.49;17.49;18.19;18.19;18.49;19.19;19.49;20.19;20.49;21.19;;22.14;;23.14
Piazzale A22;  |  ;;  |  ;  |  ;07.51;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;13.51;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;  |  ;;  |  ;;  |  
Apuleio  "Case Degasperi";06.35;;07.01;07.21;07.53;07.51;08.21;08.51;09.21;09.51;10.21;10.51;11.21;11.51;12.21;12.51;13.21;13.21;13.53;13.51;14.21;14.51;15.21;15.51;16.21;16.51;17.21;17.51;17.51;18.21;18.21;18.51;19.21;19.51;20.21;20.51;21.21;;22.16;;23.16
Piazzale  Divisioni Alpine;06.36;;07.02;07.22;07.54;07.52;08.22;08.52;09.22;09.52;10.22;10.52;11.22;11.52;12.22;12.52;13.22;13.22;13.54;13.52;14.22;14.52;15.22;15.52;16.22;16.52;17.22;17.52;17.52;18.22;18.22;18.52;19.22;19.52;20.22;20.52;21.22;;  |  ;;  |  
VELA  centro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22.20;;23.20
